Date,Open,High,Low,Close,Adj Close,Volume
1962-01-02,0.000000,8.328744,8.272595,8.310028,1.086282,40740
1962-01-03,0.000000,8.403609,8.328744,8.403609,1.098515,83483
1962-01-04,0.000000,8.534623,8.422326,8.459758,1.105854,74801
1962-01-05,0.000000,8.534623,8.422326,8.441042,1.103408,42744
1962-01-08,0.000000,8.534623,8.347460,8.478474,1.108300,90830
1962-01-09,0.000000,8.515907,8.422326,8.459758,1.105854,62780
1962-01-10,0.000000,8.459758,8.272595,8.291312,1.083835,38736
1962-01-11,0.000000,8.310028,8.197730,8.291312,1.083835,46751
1962-01-12,0.000000,8.347460,8.197730,8.216447,1.074049,30054
1962-01-15,0.000000,8.216447,8.010567,8.066716,1.054477,36733
1962-01-16,0.000000,8.066716,7.954419,7.954419,1.039797,26047
1962-01-17,0.000000,7.973135,7.954419,7.973135,1.042244,39404
1962-01-18,0.000000,7.973135,7.954419,7.973135,1.042244,31390
1962-01-19,0.000000,8.010567,7.973135,7.973135,1.042244,38068
1962-01-22,0.000000,7.973135,7.879553,7.879553,1.030010,50758
1962-01-23,0.000000,7.898270,7.860837,7.879553,1.030010,43411
1962-01-24,0.000000,7.823405,7.729823,7.804688,1.020224,48754
1962-01-25,0.000000,7.823405,7.785972,7.785972,1.017778,41408
1962-01-26,0.000000,7.785972,7.711107,7.711107,1.007992,54765
1962-01-29,0.000000,7.767256,7.673674,7.729823,1.010437,32058
1962-01-30,0.000000,7.842121,7.748540,7.842121,1.025118,34729
1962-01-31,0.000000,7.973135,7.804688,7.954419,1.039797,60776
1962-02-01,0.000000,8.029284,7.879553,7.954419,1.039797,66119
1962-02-02,0.000000,8.010567,7.916986,7.973135,1.042244,36733
1962-02-05,0.000000,8.048000,7.954419,8.048000,1.052029,50090
1962-02-06,0.000000,8.029284,7.991851,8.029284,1.058444,38736
1962-02-07,0.000000,8.122865,7.991851,8.122865,1.070780,57437
1962-02-08,0.000000,8.160298,8.085433,8.122865,1.070780,71462
1962-02-09,0.000000,8.141581,8.104149,8.104149,1.068313,35397
1962-02-12,0.000000,8.122865,8.085433,8.104149,1.068313,20704
1962-02-13,0.000000,8.104149,8.048000,8.048000,1.060911,48086
1962-02-14,0.000000,8.048000,7.879553,7.879553,1.038706,40072
1962-02-15,0.000000,7.954419,7.804688,7.898270,1.041174,54765
1962-02-16,0.000000,7.935702,7.823405,7.842121,1.033772,94169
1962-02-19,0.000000,8.010567,7.860837,7.879553,1.038706,66787
1962-02-20,0.000000,7.860837,7.804688,7.842121,1.033772,57437
1962-02-21,0.000000,7.785972,7.673674,7.692391,1.014034,83483
1962-02-23,0.000000,7.711107,7.523944,7.561377,0.996764,106859
1962-02-26,0.000000,7.598809,7.392930,7.430363,0.979493,112870
1962-02-27,0.000000,7.636242,7.430363,7.561377,0.996764,96173
1962-02-28,0.000000,7.729823,7.598809,7.729823,1.018968,103520
1962-03-01,0.000000,7.767256,7.654958,7.711107,1.016502,96841
