Date,Open,High,Low,Close,Adj Close,Volume
2000-04-05,12.923351,14.037433,12.756239,13.814617,7.949874,77084766
2000-04-06,13.703209,14.148841,13.591800,13.870321,7.981930,17167722
2000-04-07,13.703209,13.870321,13.480392,13.647504,7.853707,15131516
2000-04-10,13.758913,13.814617,13.591800,13.758913,7.917819,6324938
2000-04-11,13.647504,13.703209,13.424688,13.480392,7.757538,6087860
2000-04-12,13.591800,14.928699,13.480392,14.427362,8.302486,12169885
2000-04-13,14.483066,15.374332,14.204545,15.151515,8.719215,11922484
2000-04-14,15.095811,15.151515,14.093137,14.148841,8.142208,10659337
2000-04-17,14.260250,14.650178,14.260250,14.371658,8.270435,3951908
2000-04-18,14.427362,14.538770,13.814617,14.371658,8.270435,6083933
2000-04-19,14.427362,14.427362,14.037433,14.260250,8.206321,6001354
2000-04-20,14.037433,14.204545,13.703209,13.758913,7.917819,7755264
2000-04-24,13.814617,14.260250,13.758913,14.204545,8.174267,3494806
2000-04-25,14.204545,14.427362,14.148841,14.260250,8.206321,8311103
2000-04-26,14.204545,14.315954,14.148841,14.315954,8.238379,6666587
2000-04-27,14.204545,14.260250,13.814617,14.204545,8.174267,2788058
2000-04-28,14.204545,15.040107,13.703209,14.761586,8.494823,6977494
2000-05-01,15.262923,16.042782,15.040107,16.042782,9.232111,6605326
2000-05-02,15.708556,15.987077,15.485740,15.875668,9.135942,3514777
2000-05-03,15.819964,15.875668,15.374332,15.597148,8.975665,2223580
2000-05-04,15.485740,15.597148,14.427362,15.597148,8.975665,3848236
2000-05-05,15.374332,15.875668,15.207219,15.652852,9.007722,2043723
2000-05-08,15.931373,16.544119,15.875668,16.042782,9.232111,3250995
2000-05-09,16.209892,16.377005,14.928699,15.262923,8.783327,4750885
2000-05-10,15.151515,15.875668,15.151515,15.652852,9.007722,3684087
2000-05-11,15.708556,16.321301,15.485740,16.042782,9.232111,3363083
2000-05-12,16.154188,16.544119,16.098486,16.432709,9.456504,2162318
2000-05-15,16.934046,17.156862,16.599821,16.878342,9.712953,3025810
2000-05-16,16.934046,17.435383,16.766933,16.989750,9.777062,5590589
2000-05-17,16.989750,17.546791,16.377005,16.989750,9.777062,1769618
2000-05-18,16.934046,17.045456,16.655525,16.864416,9.704937,3207349
2000-05-19,16.488415,16.488415,15.931373,16.209892,9.328280,4300177
2000-05-22,16.265596,16.377005,15.485740,16.265596,9.360332,1921649
2000-05-23,16.265596,16.934046,16.265596,16.822638,9.680895,2349356
2000-05-24,16.822638,17.379679,16.599821,17.268270,9.937342,1765018
2000-05-25,17.212566,17.268270,16.711229,17.101158,9.841172,1944089
2000-05-26,17.045456,17.658199,16.878342,17.602495,10.129678,2967241
2000-05-30,17.769608,17.936720,17.379679,17.713903,10.193789,3622938
2000-05-31,17.713903,18.270945,17.268270,18.270945,10.514350,3982651
2000-06-01,18.215240,18.270945,17.769608,17.825312,10.257902,3229565
2000-06-02,18.716578,18.772282,18.159536,18.716578,10.770800,3866524
2000-06-05,18.270945,18.605169,18.159536,18.326649,10.546406,2666209
2000-06-06,18.605169,18.605169,18.159536,18.215240,10.482294,3314276
2000-06-07,18.270945,18.438057,18.103832,18.438057,10.610519,1034933
2000-06-08,18.326649,18.382353,18.048128,18.215240,10.482294,1083067
2000-06-09,18.270945,18.716578,18.270945,18.716578,10.770800,1342810
2000-06-12,18.493761,18.549465,17.546791,18.215240,10.482294,1203457
2000-06-13,18.438057,18.549465,17.992424,18.549465,10.674631,1093838
2000-06-14,18.326649,18.382353,17.658199,17.825312,10.257902,2592269
2000-06-15,17.825312,18.048128,17.713903,17.825312,10.257902,2809937
2000-06-16,17.992424,18.048128,17.602495,17.881016,10.289960,3592756
2000-06-19,17.825312,17.936720,17.602495,17.825312,10.257902,1431111
2000-06-20,17.713903,17.881016,16.544119,16.766933,9.648838,3278596
2000-06-21,16.766933,17.045456,16.154188,16.488415,9.488559,2741607
